number,age,adviser,fum_s,dur_s
341,31,Adviser Two,319362.0,5
342,31,Adviser Two,319362.0,5
344,31,Adviser Two,319362.0,5
345,31,Adviser Two,319362.0,5
346,31,Adviser Two,319362.0,5
347,31,Adviser Two,319362.0,5
348,31,Adviser Two,319362.0,5
349,31,Adviser Two,319362.0,5
350,31,Adviser Two,319362.0,5
351,31,Adviser Three,319362.0,5
352,31,Adviser Three,319362.0,5
353,31,Adviser Three,319362.0,5
354,31,Adviser Three,319362.0,5
355,31,Adviser Three,319362.0,5
356,31,Adviser Three,319362.0,5
357,31,Adviser Three,319362.0,5
358,31,Adviser Three,319362.0,5
359,31,Adviser Three,319362.0,5
360,31,Adviser Three,319362.0,5
361,32,Adviser One,329664.0,5
362,32,Adviser One,329664.0,5
363,32,Adviser One,329664.0,5
364,32,Adviser One,329664.0,5
365,32,Adviser One,329664.0,5
366,32,Adviser One,329664.0,5
367,32,Adviser One,329664.0,5
368,32,Adviser One,329664.0,5
369,32,Adviser One,329664.0,5
370,32,Adviser One,329664.0,5
371,32,Adviser Two,329664.0,5
372,32,Adviser Two,329664.0,5
373,32,Adviser Two,329664.0,5
374,32,Adviser Two,329664.0,5
375,32,Adviser Two,329664.0,5
376,32,Adviser Two,329664.0,5
377,32,Adviser Two,329664.0,5
378,32,Adviser Two,329664.0,5
380,32,Adviser Two,329664.0,5
381,32,Adviser Three,329664.0,5
382,32,Adviser Three,329664.0,5
383,32,Adviser Three,329664.0,5
384,32,Adviser Three,329664.0,5
385,32,Adviser Three,329664.0,5
387,32,Adviser Three,329664.0,5
388,32,Adviser Three,329664.0,5
389,32,Adviser Three,329664.0,5
390,32,Adviser Three,329664.0,5
391,33,Adviser One,339966.0,5
392,33,Adviser One,339966.0,5
393,33,Adviser One,339966.0,5
394,33,Adviser One,339966.0,5
395,33,Adviser One,339966.0,5
396,33,Adviser One,339966.0,5
397,33,Adviser One,339966.0,5
398,33,Adviser One,339966.0,5
399,33,Adviser One,339966.0,5
400,33,Adviser One,339966.0,5
401,33,Adviser Two,339966.0,5
402,33,Adviser Two,339966.0,5
403,33,Adviser Two,339966.0,5
404,33,Adviser Two,339966.0,5
405,33,Adviser Two,339966.0,5
406,33,Adviser Two,339966.0,5
407,33,Adviser Two,339966.0,5
408,33,Adviser Two,339966.0,5
409,33,Adviser Two,339966.0,5
410,33,Adviser Two,339966.0,5
411,33,Adviser Three,339966.0,5
412,33,Adviser Three,339966.0,5
413,33,Adviser Three,339966.0,5
414,33,Adviser Three,339966.0,5
415,33,Adviser Three,339966.0,5
416,33,Adviser Three,339966.0,5
417,33,Adviser Three,339966.0,5
418,33,Adviser Three,339966.0,5
419,33,Adviser Three,339966.0,5
420,33,Adviser Three,339966.0,5
421,34,Adviser One,350268.0,5
422,34,Adviser One,350268.0,5
423,34,Adviser One,350268.0,5
424,34,Adviser One,350268.0,5
425,34,Adviser One,350268.0,5
426,34,Adviser One,350268.0,5
427,34,Adviser One,350268.0,5
428,34,Adviser One,350268.0,5
429,34,Adviser One,350268.0,5
430,34,Adviser One,350268.0,5
431,34,Adviser Two,350268.0,5
432,34,Adviser Two,350268.0,5
433,34,Adviser Two,350268.0,5
434,34,Adviser Two,350268.0,5
435,34,Adviser Two,350268.0,5
436,34,Adviser Two,350268.0,5
437,34,Adviser Two,350268.0,5
438,34,Adviser Two,350268.0,5
439,34,Adviser Two,350268.0,5
440,34,Adviser Two,350268.0,5
441,34,Adviser Three,350268.0,5
442,34,Adviser Three,350268.0,5
443,34,Adviser Three,350268.0,5
444,34,Adviser Three,350268.0,5
445,34,Adviser Three,350268.0,5
446,34,Adviser Three,350268.0,5
447,34,Adviser Three,350268.0,5
448,34,Adviser Three,350268.0,5
449,34,Adviser Three,350268.0,5
451,35,Adviser One,360570.0,5
452,35,Adviser One,360570.0,5
453,35,Adviser One,360570.0,5
454,35,Adviser One,360570.0,5
455,35,Adviser One,360570.0,5
456,35,Adviser One,360570.0,5
457,35,Adviser One,360570.0,5
458,35,Adviser One,360570.0,5
459,35,Adviser One,360570.0,5
460,35,Adviser One,360570.0,5
461,35,Adviser Two,360570.0,5
463,35,Adviser Two,360570.0,5
464,35,Adviser Two,360570.0,5
465,35,Adviser Two,360570.0,5
466,35,Adviser Two,360570.0,5
467,35,Adviser Two,360570.0,5
468,35,Adviser Two,360570.0,5
469,35,Adviser Two,360570.0,5
470,35,Adviser Two,360570.0,5
471,35,Adviser Three,360570.0,5
472,35,Adviser Three,360570.0,5
473,35,Adviser Three,360570.0,5
474,35,Adviser Three,360570.0,5
475,35,Adviser Three,360570.0,5
476,35,Adviser Three,360570.0,5
477,35,Adviser Three,360570.0,5
478,35,Adviser Three,360570.0,5
479,35,Adviser Three,360570.0,5
480,35,Adviser Three,360570.0,5
482,36,Adviser One,370872.0,5
483,36,Adviser One,370872.0,5
484,36,Adviser One,370872.0,5
485,36,Adviser One,370872.0,5
486,36,Adviser One,370872.0,5
487,36,Adviser One,370872.0,5
488,36,Adviser One,370872.0,5
489,36,Adviser One,370872.0,5
490,36,Adviser One,370872.0,5
491,36,Adviser Two,370872.0,5
492,36,Adviser Two,370872.0,5
493,36,Adviser Two,370872.0,5
494,36,Adviser Two,370872.0,5
495,36,Adviser Two,370872.0,5
496,36,Adviser Two,370872.0,5
497,36,Adviser Two,370872.0,5
498,36,Adviser Two,370872.0,5
499,36,Adviser Two,370872.0,5
500,36,Adviser Two,370872.0,5
501,36,Adviser Three,370872.0,5
502,36,Adviser Three,370872.0,5
503,36,Adviser Three,370872.0,5
504,36,Adviser Three,370872.0,5
505,36,Adviser Three,370872.0,5
506,36,Adviser Three,370872.0,5
507,36,Adviser Three,370872.0,5
508,36,Adviser Three,370872.0,5
510,36,Adviser Three,370872.0,5
511,37,Adviser One,381174.0,5
512,37,Adviser One,381174.0,5
513,37,Adviser One,381174.0,5
514,37,Adviser One,381174.0,5
515,37,Adviser One,381174.0,5
516,37,Adviser One,381174.0,5
517,37,Adviser One,381174.0,5
518,37,Adviser One,381174.0,5
519,37,Adviser One,381174.0,5
520,37,Adviser One,381174.0,5
521,37,Adviser Two,381174.0,5
522,37,Adviser Two,381174.0,5
523,37,Adviser Two,381174.0,5
524,37,Adviser Two,381174.0,5
525,37,Adviser Two,381174.0,5
526,37,Adviser Two,381174.0,5
527,37,Adviser Two,381174.0,5
528,37,Adviser Two,381174.0,5
529,37,Adviser Two,381174.0,5
530,37,Adviser Two,381174.0,5
531,37,Adviser Three,381174.0,5
532,37,Adviser Three,381174.0,5
533,37,Adviser Three,381174.0,5
534,37,Adviser Three,381174.0,5
535,37,Adviser Three,381174.0,5
536,37,Adviser Three,381174.0,5
537,37,Adviser Three,381174.0,5
538,37,Adviser Three,381174.0,5
539,37,Adviser Three,381174.0,5
540,37,Adviser Three,381174.0,5
541,38,Adviser One,391476.0,5
542,38,Adviser One,391476.0,5
543,38,Adviser One,391476.0,5
544,38,Adviser One,391476.0,5
545,38,Adviser One,391476.0,5
547,38,Adviser One,391476.0,5
548,38,Adviser One,391476.0,5
549,38,Adviser One,391476.0,5
550,38,Adviser One,391476.0,5
553,38,Adviser Two,391476.0,5
554,38,Adviser Two,391476.0,5
555,38,Adviser Two,391476.0,5
557,38,Adviser Two,391476.0,5
558,38,Adviser Two,391476.0,5
559,38,Adviser Two,391476.0,5
560,38,Adviser Two,391476.0,5
561,38,Adviser Three,391476.0,5
562,38,Adviser Three,391476.0,5
563,38,Adviser Three,391476.0,5
564,38,Adviser Three,391476.0,5
565,38,Adviser Three,391476.0,5
566,38,Adviser Three,391476.0,5
567,38,Adviser Three,391476.0,5
568,38,Adviser Three,391476.0,5
569,38,Adviser Three,391476.0,5
570,38,Adviser Three,391476.0,5
571,39,Adviser One,401778.0,5
572,39,Adviser One,401778.0,5
573,39,Adviser One,401778.0,5
574,39,Adviser One,401778.0,5
575,39,Adviser One,401778.0,5
576,39,Adviser One,401778.0,5
577,39,Adviser One,401778.0,5
578,39,Adviser One,401778.0,5
579,39,Adviser One,401778.0,5
580,39,Adviser One,401778.0,5
581,39,Adviser Two,401778.0,5
582,39,Adviser Two,401778.0,5
583,39,Adviser Two,401778.0,5
584,39,Adviser Two,401778.0,5
585,39,Adviser Two,401778.0,5
586,39,Adviser Two,401778.0,5
587,39,Adviser Two,401778.0,5
588,39,Adviser Two,401778.0,5
589,39,Adviser Two,401778.0,5
590,39,Adviser Two,401778.0,5
591,39,Adviser Three,401778.0,5
593,39,Adviser Three,401778.0,5
594,39,Adviser Three,401778.0,5
595,39,Adviser Three,401778.0,5
596,39,Adviser Three,401778.0,5
597,39,Adviser Three,401778.0,5
598,39,Adviser Three,401778.0,5
599,39,Adviser Three,401778.0,5
600,39,Adviser Three,401778.0,5
602,40,Adviser One,412080.0,5
603,40,Adviser One,412080.0,5
604,40,Adviser One,412080.0,5
605,40,Adviser One,412080.0,5
606,40,Adviser One,412080.0,5
609,40,Adviser One,412080.0,5
610,40,Adviser One,412080.0,5
611,40,Adviser Two,412080.0,5
612,40,Adviser Two,412080.0,5
613,40,Adviser Two,412080.0,5
614,40,Adviser Two,412080.0,5
616,40,Adviser Two,412080.0,5
617,40,Adviser Two,412080.0,5
618,40,Adviser Two,412080.0,5
620,40,Adviser Two,412080.0,5
621,40,Adviser Three,412080.0,5
622,40,Adviser Three,412080.0,5
623,40,Adviser Three,412080.0,5
624,40,Adviser Three,412080.0,5
625,40,Adviser Three,412080.0,5
626,40,Adviser Three,412080.0,5
627,40,Adviser Three,412080.0,5
628,40,Adviser Three,412080.0,5
629,40,Adviser Three,412080.0,5
630,40,Adviser Three,412080.0,5
631,41,Adviser One,422382.0,5
632,41,Adviser One,422382.0,5
633,41,Adviser One,422382.0,5
634,41,Adviser One,422382.0,5
635,41,Adviser One,422382.0,5
636,41,Adviser One,422382.0,5
637,41,Adviser One,422382.0,5
638,41,Adviser One,422382.0,5
639,41,Adviser One,422382.0,5
640,41,Adviser One,422382.0,5
641,41,Adviser Two,422382.0,5
642,41,Adviser Two,422382.0,5
643,41,Adviser Two,422382.0,5
644,41,Adviser Two,422382.0,5
645,41,Adviser Two,422382.0,5
646,41,Adviser Two,422382.0,5
647,41,Adviser Two,422382.0,5
648,41,Adviser Two,422382.0,5
649,41,Adviser Two,422382.0,5
650,41,Adviser Two,422382.0,5
651,41,Adviser Three,422382.0,5
652,41,Adviser Three,422382.0,5
653,41,Adviser Three,422382.0,5
654,41,Adviser Three,422382.0,5
655,41,Adviser Three,422382.0,5
656,41,Adviser Three,422382.0,5
657,41,Adviser Three,422382.0,5
658,41,Adviser Three,422382.0,5
659,41,Adviser Three,422382.0,5
660,41,Adviser Three,422382.0,5
661,42,Adviser One,432684.0,5
662,42,Adviser One,432684.0,5
663,42,Adviser One,432684.0,5
664,42,Adviser One,432684.0,5
665,42,Adviser One,432684.0,5
666,42,Adviser One,432684.0,5
667,42,Adviser One,432684.0,5
668,42,Adviser One,432684.0,5
669,42,Adviser One,432684.0,5
670,42,Adviser One,432684.0,5
672,42,Adviser Two,432684.0,5
673,42,Adviser Two,432684.0,5
674,42,Adviser Two,432684.0,5
675,42,Adviser Two,432684.0,5
676,42,Adviser Two,432684.0,5
677,42,Adviser Two,432684.0,5
678,42,Adviser Two,432684.0,5
679,42,Adviser Two,432684.0,5
680,42,Adviser Two,432684.0,5
681,42,Adviser Three,432684.0,5
682,42,Adviser Three,432684.0,5
683,42,Adviser Three,432684.0,5
684,42,Adviser Three,432684.0,5
685,42,Adviser Three,432684.0,5
686,42,Adviser Three,432684.0,5
687,42,Adviser Three,432684.0,5
688,42,Adviser Three,432684.0,5
689,42,Adviser Three,432684.0,5
690,42,Adviser Three,432684.0,5
691,43,Adviser One,442986.0,5
692,43,Adviser One,442986.0,5
693,43,Adviser One,442986.0,5
694,43,Adviser One,442986.0,5
695,43,Adviser One,442986.0,5
696,43,Adviser One,442986.0,5
697,43,Adviser One,442986.0,5
698,43,Adviser One,442986.0,5
699,43,Adviser One,442986.0,5
700,43,Adviser One,442986.0,5
701,43,Adviser Two,442986.0,5
702,43,Adviser Two,442986.0,5
703,43,Adviser Two,442986.0,5
704,43,Adviser Two,442986.0,5
705,43,Adviser Two,442986.0,5
706,43,Adviser Two,442986.0,5
707,43,Adviser Two,442986.0,5
708,43,Adviser Two,442986.0,5
709,43,Adviser Two,442986.0,5
710,43,Adviser Two,442986.0,5
711,43,Adviser Three,442986.0,5
712,43,Adviser Three,442986.0,5
713,43,Adviser Three,442986.0,5
714,43,Adviser Three,442986.0,5
715,43,Adviser Three,442986.0,5
716,43,Adviser Three,442986.0,5
717,43,Adviser Three,442986.0,5
718,43,Adviser Three,442986.0,5
719,43,Adviser Three,442986.0,5
720,43,Adviser Three,442986.0,5
721,44,Adviser One,453288.0,5
722,44,Adviser One,453288.0,5
723,44,Adviser One,453288.0,5
724,44,Adviser One,453288.0,5
725,44,Adviser One,453288.0,5
726,44,Adviser One,453288.0,5
727,44,Adviser One,453288.0,5
728,44,Adviser One,453288.0,5
729,44,Adviser One,453288.0,5
730,44,Adviser One,453288.0,5
731,44,Adviser Two,453288.0,5
732,44,Adviser Two,453288.0,5
733,44,Adviser Two,453288.0,5
734,44,Adviser Two,453288.0,5
735,44,Adviser Two,453288.0,5
736,44,Adviser Two,453288.0,5
737,44,Adviser Two,453288.0,5
738,44,Adviser Two,453288.0,5
739,44,Adviser Two,453288.0,5
740,44,Adviser Two,453288.0,5
741,44,Adviser Three,453288.0,5
742,44,Adviser Three,453288.0,5
743,44,Adviser Three,453288.0,5
744,44,Adviser Three,453288.0,5
745,44,Adviser Three,453288.0,5
746,44,Adviser Three,453288.0,5
747,44,Adviser Three,453288.0,5
748,44,Adviser Three,453288.0,5
749,44,Adviser Three,453288.0,5
750,44,Adviser Three,453288.0,5
751,45,Adviser One,463590.0,5
752,45,Adviser One,463590.0,5
753,45,Adviser One,463590.0,5
754,45,Adviser One,463590.0,5
756,45,Adviser One,463590.0,5
757,45,Adviser One,463590.0,5
758,45,Adviser One,463590.0,5
759,45,Adviser One,463590.0,5
761,45,Adviser Two,463590.0,5
762,45,Adviser Two,463590.0,5
763,45,Adviser Two,463590.0,5
764,45,Adviser Two,463590.0,5
765,45,Adviser Two,463590.0,5
766,45,Adviser Two,463590.0,5
767,45,Adviser Two,463590.0,5
768,45,Adviser Two,463590.0,5
770,45,Adviser Two,463590.0,5
771,45,Adviser Three,463590.0,5
772,45,Adviser Three,463590.0,5
773,45,Adviser Three,463590.0,5
774,45,Adviser Three,463590.0,5
775,45,Adviser Three,463590.0,5
776,45,Adviser Three,463590.0,5
777,45,Adviser Three,463590.0,5
778,45,Adviser Three,463590.0,5
780,45,Adviser Three,463590.0,5
781,46,Adviser One,473892.0,5
782,46,Adviser One,473892.0,5
783,46,Adviser One,473892.0,5
784,46,Adviser One,473892.0,5
785,46,Adviser One,473892.0,5
786,46,Adviser One,473892.0,5
787,46,Adviser One,473892.0,5
788,46,Adviser One,473892.0,5
789,46,Adviser One,473892.0,5
790,46,Adviser One,473892.0,5
791,46,Adviser Two,473892.0,5
792,46,Adviser Two,473892.0,5
793,46,Adviser Two,473892.0,5
794,46,Adviser Two,473892.0,5
795,46,Adviser Two,473892.0,5
796,46,Adviser Two,473892.0,5
797,46,Adviser Two,473892.0,5
798,46,Adviser Two,473892.0,5
799,46,Adviser Two,473892.0,5
800,46,Adviser Two,473892.0,5
801,46,Adviser Three,473892.0,5
802,46,Adviser Three,473892.0,5
803,46,Adviser Three,473892.0,5
804,46,Adviser Three,473892.0,5
805,46,Adviser Three,473892.0,5
806,46,Adviser Three,473892.0,5
808,46,Adviser Three,473892.0,5
809,46,Adviser Three,473892.0,5
810,46,Adviser Three,473892.0,5
811,47,Adviser One,484194.0,5
812,47,Adviser One,484194.0,5
813,47,Adviser One,484194.0,5
814,47,Adviser One,484194.0,5
815,47,Adviser One,484194.0,5
816,47,Adviser One,484194.0,5
817,47,Adviser One,484194.0,5
818,47,Adviser One,484194.0,5
819,47,Adviser One,484194.0,5
820,47,Adviser One,484194.0,5
821,47,Adviser Two,484194.0,5
823,47,Adviser Two,484194.0,5
824,47,Adviser Two,484194.0,5
825,47,Adviser Two,484194.0,5
826,47,Adviser Two,484194.0,5
827,47,Adviser Two,484194.0,5
828,47,Adviser Two,484194.0,5
