number,age_0,adviser_0,fum_s_0,dur_s_0,age_1,adviser_1,fum_s_1,dur_s_1,cat
93,50.0,1.0,10000.0,5.0,50.0,1.0,9800.0,5.0,continuing
94,50.0,1.0,10000.0,5.0,50.0,1.0,9800.0,5.0,continuing
95,50.0,1.0,10000.0,5.0,,,,,exit
96,50.0,1.0,10000.0,5.0,50.0,1.0,9800.0,5.0,continuing
97,50.0,1.0,10000.0,5.0,50.0,1.0,9800.0,5.0,continuing
98,50.0,1.0,10000.0,5.0,50.0,1.0,9800.0,5.0,continuing
99,50.0,1.0,10000.0,5.0,50.0,1.0,9800.0,5.0,continuing
100,50.0,1.0,10000.0,5.0,50.0,1.0,9800.0,5.0,continuing
101,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
102,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
103,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
104,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
105,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
106,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
107,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
108,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
109,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
110,50.0,2.0,10000.0,5.0,50.0,2.0,9800.0,5.0,continuing
111,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
112,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
113,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
114,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
115,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
116,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
117,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
118,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
119,50.0,3.0,10000.0,5.0,50.0,3.0,9800.0,5.0,continuing
120,50.0,3.0,10000.0,5.0,,,,,exit
121,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
122,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
123,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
124,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
125,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
126,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
127,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
128,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
129,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
130,60.0,1.0,10000.0,5.0,60.0,1.0,9800.0,5.0,continuing
131,60.0,2.0,10000.0,5.0,60.0,2.0,9800.0,5.0,continuing
133,60.0,2.0,10000.0,5.0,,,,,exit
134,60.0,2.0,10000.0,5.0,60.0,2.0,9800.0,5.0,continuing
136,60.0,2.0,10000.0,5.0,60.0,2.0,9800.0,5.0,continuing
137,60.0,2.0,10000.0,5.0,60.0,2.0,9800.0,5.0,continuing
138,60.0,2.0,10000.0,5.0,60.0,2.0,9800.0,5.0,continuing
139,60.0,2.0,10000.0,5.0,60.0,2.0,9800.0,5.0,continuing
140,60.0,2.0,10000.0,5.0,60.0,2.0,9800.0,5.0,continuing
144,60.0,3.0,10000.0,5.0,60.0,3.0,9800.0,5.0,continuing
145,60.0,3.0,10000.0,5.0,,,,,exit
146,60.0,3.0,10000.0,5.0,60.0,3.0,9800.0,5.0,continuing
147,60.0,3.0,10000.0,5.0,60.0,3.0,9800.0,5.0,continuing
171,30.0,3.0,100000.0,0.0,30.0,3.0,98000.0,0.0,continuing
185,,3.0,,,30.0,3.0,98000.0,0.0,new
